2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-22 17:56:15 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-22 17:56:15 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m✅ Scan SQL terminé - 0 vulnérabilités trouvées[0m
2025-09-22 17:56:35 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-22 17:56:36 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-22 17:56:36 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m✅ Scan SQL terminé - 0 vulnérabilités trouvées[0m
2025-09-22 17:56:36 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m🔍 Début du scan XSS[0m
2025-09-22 17:56:36 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-22 17:56:36 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m✅ Scan XSS terminé - 0 vulnérabilités trouvées[0m
2025-09-22 17:56:36 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-22 17:56:37 | [32mINFO[0m | cybersec_tool.header_scanner | [32m📊 Analyse de 11 en-têtes HTTP[0m
2025-09-22 17:56:37 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Strict-Transport-Security[0m
2025-09-22 17:56:37 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Content-Security-Policy[0m
2025-09-22 17:56:37 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Frame-Options[0m
2025-09-22 17:56:37 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Content-Type-Options[0m
2025-09-22 17:56:37 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Referrer-Policy[0m
2025-09-22 17:56:37 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Permissions-Policy[0m
2025-09-22 17:56:37 | [32mINFO[0m | cybersec_tool.header_scanner | [32m✅ Scan des en-têtes terminé - 8 problèmes trouvés[0m
2025-09-22 17:56:37 | [32mINFO[0m | cybersec_tool.port_scanner | [32m🔍 Début du scan de ports sur example.com[0m
2025-09-22 17:56:47 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 443 (HTTPS)[0m
2025-09-22 17:56:47 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 80 (HTTP)[0m
2025-09-22 17:56:57 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Scan de ports terminé en 20.02s - 2 ports ouverts[0m
2025-09-22 17:56:57 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🔍 Début de la découverte de répertoires et fichiers[0m
2025-09-22 17:57:16 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Découverte terminée en 18.83s - 0 éléments trouvés[0m
2025-09-22 18:11:51 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-22 18:11:51 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-22 18:11:51 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m✅ Scan SQL terminé - 0 vulnérabilités trouvées[0m
2025-09-22 18:11:51 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m🔍 Début du scan XSS[0m
2025-09-22 18:11:52 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-22 18:11:52 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m✅ Scan XSS terminé - 0 vulnérabilités trouvées[0m
2025-09-22 18:11:52 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-22 18:11:52 | [32mINFO[0m | cybersec_tool.header_scanner | [32m📊 Analyse de 11 en-têtes HTTP[0m
2025-09-22 18:11:52 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Strict-Transport-Security[0m
2025-09-22 18:11:52 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Content-Security-Policy[0m
2025-09-22 18:11:52 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Frame-Options[0m
2025-09-22 18:11:52 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Content-Type-Options[0m
2025-09-22 18:11:52 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Referrer-Policy[0m
2025-09-22 18:11:52 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Permissions-Policy[0m
2025-09-22 18:11:52 | [32mINFO[0m | cybersec_tool.header_scanner | [32m✅ Scan des en-têtes terminé - 8 problèmes trouvés[0m
2025-09-22 18:11:52 | [32mINFO[0m | cybersec_tool.port_scanner | [32m🔍 Début du scan de ports sur example.com[0m
2025-09-22 18:12:03 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 443 (HTTPS)[0m
2025-09-22 18:12:03 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 80 (HTTP)[0m
2025-09-22 18:12:12 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Scan de ports terminé en 20.02s - 2 ports ouverts[0m
2025-09-22 18:12:12 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🔍 Début de la découverte de répertoires et fichiers[0m
